date,avg_price,인스타_좋아요수,인스타_댓글수,블로그_긍정수,블로그_전체수,블로그_부정수,뉴스_긍정수,뉴스_전체수,뉴스_부정수,검색트렌드,기온,강수량,습도,풍속,구름량,날씨_코드,월,요일,계절,유튜브_조회수,유튜브_좋아요수,유튜브_댓글수,유튜브_긍정수,유튜브_중립수,유튜브_부정수
2023-11-13,160000.0,251.36363636363637,50.2,0.30000000000000004,1.6727272727272728,1.3727272727272728,0.0,0.0,0.0,0.255855817703109,0.2866399259487813,0.0,0.5929739551786797,0.2282190903267137,0.0129166666666666,0,11,0,4,3767.0545454545463,35.327272727272735,2.3454545454545457,1.1818181818181819,0.0,1.1636363636363638
2023-11-14,160000.0,95.63636363636365,18.181818181818183,1.2,1.809090909090909,0.6090909090909091,0.0,0.0,0.0,0.2774774002548505,0.3678905687544997,0.0,0.7601453664445792,0.092568866111467,0.32875,1,11,1,4,2723.727272727273,25.090909090909093,1.6363636363636367,0.8181818181818183,0.0,0.8181818181818183
2023-11-15,160000.0,336.0909090909091,59.63636363636364,0.45454545454545464,0.8363636363636365,0.3818181818181819,0.0,0.0,0.0,0.309909824983363,0.4129383934999486,0.0,0.7880072683222292,0.0954516335682255,0.3408333333333334,1,11,2,4,1815.8181818181822,16.72727272727273,1.090909090909091,0.5454545454545455,0.0,0.5454545454545455
2023-11-16,160000.0,288.27272727272725,35.81818181818182,1.3181818181818183,2.5454545454545454,1.2272727272727273,0.0,0.0,0.0,0.2522522375781189,0.4289828242312044,0.1273458445040214,0.9497274379164148,0.198750800768738,0.81375,3,11,3,4,907.9090909090911,8.363636363636365,0.5454545454545455,0.27272727272727276,0.0,0.27272727272727276
2023-11-17,160000.0,148.7636363636364,20.72727272727273,1.5727272727272728,2.0545454545454547,0.4818181818181819,0.0,0.0,0.0,0.2486486574531286,0.3182145428365731,0.0067024128686326,0.6123561477892188,0.3039718129404228,0.39,0,11,4,4,27977.954545454544,238.1818181818182,5.2727272727272725,4.136363636363637,0.0,1.1363636363636365
2023-11-18,190000.0,102.05454545454546,13.363636363636367,0.7454545454545456,1.0818181818181818,0.3363636363636364,0.0,0.0,0.0,0.3081080349208678,0.2718296821968529,0.0,0.5148394912174441,0.4937540038436899,0.02375,0,11,5,4,10281.1,87.60000000000002,1.9818181818181821,1.5363636363636366,0.0,0.44545454545454555
2023-11-19,195000.0,57.92727272727274,7.363636363636365,2.5,3.709090909090909,1.2090909090909092,0.0,0.0,0.0,0.3279279292119145,0.3980253008330763,0.002680965147453,0.7334948516050881,0.2956438180653427,0.1820833333333333,0,11,6,4,7688.127272727274,65.4909090909091,1.4727272727272729,1.1454545454545455,0.0,0.3272727272727273
2023-11-20,200000.0,30.209090909090914,3.9090909090909096,2.0272727272727273,2.5,0.47272727272727283,0.0,0.0,0.0,0.3783783563671782,0.3775583667592307,0.0,0.6656571774682012,0.0964125560538116,0.0,0,11,0,4,5004.363636363637,42.545454545454554,0.9090909090909093,0.7272727272727274,0.0,0.18181818181818185
2023-11-21,200000.0,14.281818181818183,1.7090909090909092,2.0636363636363635,2.381818181818182,0.31818181818181823,0.0,0.0,0.0,0.347747721701161,0.3978196030031884,0.0,0.7195639006662631,0.1383728379244074,0.1154166666666666,0,11,1,4,2502.1818181818185,21.272727272727277,0.45454545454545464,0.3636363636363637,0.0,0.09090909090909093
2023-11-22,195000.0,1548.0181818181818,134.10909090909092,1.072727272727273,1.281818181818182,0.20909090909090913,0.0,0.0,0.0,0.3459459316386658,0.4451301038774041,0.0,0.7534827377347064,0.1917040358744394,0.345,0,11,2,4,1251.0909090909092,10.636363636363638,0.22727272727272732,0.18181818181818185,0.0,0.04545454545454546
2023-11-23,195000.0,562.3818181818183,48.545454545454554,0.6818181818181819,0.7909090909090909,0.10909090909090911,0.0,0.0,0.0,0.3405404596493803,0.521752545510645,0.0053619302949061,0.764990914597214,0.4533952594490711,0.5170833333333333,0,11,3,4,750.6545454545455,6.381818181818183,0.13636363636363638,0.1090909090909091,0.0,0.027272727272727275
2023-11-24,200000.0,419.78181818181827,36.27272727272728,1.3818181818181818,1.4272727272727272,0.04545454545454546,0.0,0.0,0.0,0.40360351904391,0.2347012239020878,0.0,0.400969109630527,0.5230621396540679,0.0020833333333333,0,11,4,4,500.4363636363637,4.254545454545455,0.09090909090909093,0.07272727272727274,0.0,0.018181818181818184
2023-11-25,210000.0,362.85454545454553,44.18181818181819,0.5545454545454547,1.581818181818182,1.0272727272727273,0.0,0.0,0.0,0.349549511763656,0.2171140594466729,0.0,0.3634161114476075,0.0911274823830877,0.07875,0,11,5,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-26,210000.0,170.09090909090912,19.363636363636367,0.3818181818181819,1.7636363636363637,1.3818181818181818,0.0,0.0,0.0,0.3819819364921684,0.3420754911035689,0.0,0.3943064809206542,0.0571748878923766,0.5725,2,11,6,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-27,210000.0,92.59090909090911,11.500000000000002,0.22727272727272732,0.8636363636363638,0.6363636363636365,0.0,0.0,0.0,0.4504503660741835,0.4344338167232336,0.0482573726541554,0.8576620230163541,0.2852338244714926,0.6954166666666667,51,11,0,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,210000.0,71.06363636363636,7.263636363636365,0.10909090909090911,0.5636363636363637,0.4545454545454546,0.0,0.0,0.0,0.2666666598798799,0.2827316671809113,0.0,0.5542095699576017,0.3904548366431775,0.1429166666666666,0,11,1,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,210000.0,111.61818181818182,22.236363636363638,1.0454545454545454,1.3181818181818183,0.27272727272727276,0.0,0.0,0.0,0.2756756101923555,0.2372724467756865,0.0013404825737265,0.5136281041792854,0.2286995515695067,0.5441666666666666,3,11,2,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,210000.0,33.40909090909092,7.454545454545456,0.390909090909091,0.5272727272727273,0.13636363636363638,0.0,0.0,0.0,0.3459459316386658,0.1725804792759436,0.0,0.2877044215626894,0.3782831518257527,0.0,0,11,3,4,3455.0,8.0,2.0,1.0,0.0,1.0
2023-12-01,210000.0,24.17272727272728,5.454545454545456,2.290909090909091,2.3636363636363638,0.07272727272727274,0.0,0.0,0.0,0.2468467655888333,0.2010696287154171,0.0,0.4354936402180497,0.2556053811659193,0.0420833333333333,0,12,4,1,1256.3636363636365,2.9090909090909096,0.7272727272727274,0.3636363636363637,0.0,0.3636363636363637
2023-12-02,210000.0,15.690909090909095,3.636363636363637,0.9090909090909093,0.9545454545454547,0.045454545454545456,0.0,0.0,0.0,0.2504504475156237,0.30093592512599,0.002680965147453,0.5935796486977591,0.2573670723894939,0.485,0,12,5,1,942.2727272727274,2.181818181818182,0.5454545454545455,0.27272727272727276,0.0,0.27272727272727276
2023-12-03,219666.66666666663,7.090909090909093,1.6363636363636367,1.6363636363636365,1.6545454545454548,0.018181818181818184,0.0,0.0,0.0,0.5045044751562376,0.263704617916281,0.0,0.663234403391884,0.1254003843689942,0.0,0,12,6,1,628.1818181818182,1.4545454545454548,0.3636363636363637,0.18181818181818185,0.0,0.18181818181818185
2023-12-04,219666.66666666663,3.60909090909091,0.8181818181818183,1.772727272727273,1.772727272727273,0.0,0.0,0.0,0.0,0.2522522375781189,0.2905481847166513,0.0,0.6571774682010905,0.1644778987828315,0.1654166666666666,0,12,0,1,314.0909090909091,0.7272727272727274,0.18181818181818185,0.09090909090909093,0.0,0.09090909090909093
2023-12-05,185000.0,9.190909090909091,58.49090909090909,2.8454545454545457,2.8454545454545457,0.0,0.0,0.0,0.0,0.2234233929745966,0.4036819911549933,0.0,0.684433676559661,0.152146060217809,0.5225,3,12,1,1,157.04545454545456,0.3636363636363637,0.09090909090909093,0.04545454545454546,0.0,0.04545454545454546
2023-12-06,175000.0,3.836363636363637,21.41818181818182,2.290909090909091,2.290909090909091,0.0,0.0,0.0,0.0,0.2522522375781189,0.4167438033528747,0.148793565683646,0.8831011508176865,0.3230301089045483,0.6454166666666667,3,12,2,1,94.22727272727273,0.2181818181818182,0.05454545454545455,0.027272727272727275,0.0,0.027272727272727275
2023-12-07,193750.0,1.9090909090909094,15.81818181818182,3.2363636363636363,3.2363636363636363,0.0,0.0,0.0,0.0,0.1891891781835891,0.4008022215365628,0.0,0.6904906117504546,0.3515374759769379,0.0320833333333333,0,12,3,1,62.81818181818183,0.14545454545454548,0.03636363636363637,0.018181818181818184,0.0,0.018181818181818184
2023-12-08,188500.0,1.272727272727273,10.545454545454547,1.5363636363636366,1.5363636363636366,0.0,0.0,0.0,0.0,0.1837837061943036,0.5285405738969455,0.0,0.7704421562689281,0.4662075592568865,0.04875,0,12,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-09,195500.0,0.6363636363636365,5.272727272727273,1.981818181818182,1.981818181818182,0.0,0.0,0.0,0.0,0.1837837061943036,0.568548801810141,0.002680965147453,0.9230769230769236,0.2397501601537476,0.2845833333333333,0,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0
